"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-02-28"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-02-28"
"config.yaml" "1c28394fd1622a8984659321ce5fe01f" "site/built/config.yaml" "2023-02-28"
"index.md" "541fcae14e408711a4f7eeb3f733734a" "site/built/index.md" "2023-02-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-02-28"
"episodes/getting-started.Rmd" "3cfbbc12a5a5196333fb772234a9f505" "site/built/getting-started.md" "2023-02-28"
"episodes/data-metadata.Rmd" "5609420eaee783ece87d84465156b562" "site/built/data-metadata.md" "2023-02-28"
"episodes/structure-schema.Rmd" "54468ca3537ed1af6381bdc48e274126" "site/built/structure-schema.md" "2023-02-28"
"episodes/enabling-technologies-standards.Rmd" "d41308e3124d14650062959451019092" "site/built/enabling-technologies-standards.md" "2023-02-28"
"episodes/web-location-identifiers.Rmd" "b0218a15a2ad15b65861f34e2deaf500" "site/built/web-location-identifiers.md" "2023-02-28"
"episodes/conclusion-outlook.Rmd" "0cdea0875efcd0213e9ba9954b8c6ee0" "site/built/conclusion-outlook.md" "2023-02-28"
"episodes/thank-you-feedback.Rmd" "f585bda1c789670b56be8d1194856133" "site/built/thank-you-feedback.md" "2023-02-28"
"instructors/instructor-notes.md" "9221aa24d8f4b05ebbb41e6df5d3b962" "site/built/instructor-notes.md" "2023-02-28"
"instructors/general-lesson-information.Rmd" "9f341992cb52ae29877e2b58b47d5d4c" "site/built/general-lesson-information.md" "2023-02-28"
"instructors/instructor-guide.Rmd" "4c8b55c6a5289fe1f948b2d7360082bb" "site/built/instructor-guide.md" "2023-02-28"
"learners/setup.md" "ca007195f4e3ff5929251fdc19866bb2" "site/built/setup.md" "2023-02-28"
"profiles/learner-profiles.Rmd" "470925547039e8dcc5f37388c9582a5b" "site/built/learner-profiles.md" "2023-02-28"
