"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-02-28"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-02-28"
"config.yaml" "ecb622d15089094f5f771bf934977c69" "site/built/config.yaml" "2023-03-07"
"index.md" "731eae248e5962ec2ed06b876adab770" "site/built/index.md" "2023-03-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-02-28"
"episodes/getting-started.Rmd" "8dfe072267c5b59be84cb9cd1b65c1eb" "site/built/getting-started.md" "2023-03-07"
"episodes/data-metadata.Rmd" "746bc961e9489296504d296929a9795c" "site/built/data-metadata.md" "2023-03-07"
"episodes/structure-schema.Rmd" "a3343b862fcb1501004454f316ee3a4d" "site/built/structure-schema.md" "2023-03-07"
"episodes/enabling-technologies-standards.Rmd" "3db046ecc21a035523b5370ed21c2ef5" "site/built/enabling-technologies-standards.md" "2023-03-07"
"episodes/web-location-identifiers.Rmd" "97f57382ae80388cfc84d7141c68df6d" "site/built/web-location-identifiers.md" "2023-03-07"
"instructors/instructor-notes.md" "9221aa24d8f4b05ebbb41e6df5d3b962" "site/built/instructor-notes.md" "2023-03-07"
"instructors/general-lesson-information.Rmd" "6d29bcbf2f139c507caf1bd077c8ade1" "site/built/general-lesson-information.md" "2023-03-07"
"instructors/instructor-guide.Rmd" "eb523781896cf534ee576f04962bb03a" "site/built/instructor-guide.md" "2023-03-07"
"instructors/acknowledgements.Rmd" "9bd09a155bcf70e63398c2e35203ae8f" "site/built/acknowledgements.md" "2023-03-07"
"learners/acknowledgements.Rmd" "9bd09a155bcf70e63398c2e35203ae8f" "site/built/acknowledgements.md" "2023-03-07"
"learners/setup.md" "ca007195f4e3ff5929251fdc19866bb2" "site/built/setup.md" "2023-03-07"
"profiles/learner-profiles.Rmd" "9c25653f168828da0742cb74bd70e3ce" "site/built/learner-profiles.md" "2023-03-07"
