"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-02-21"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-02-21"
"config.yaml" "42cafae89c879d5ef785aba9f11aa9ba" "site/built/config.yaml" "2023-02-21"
"index.md" "dd37bf6426dfe2cc9eeb490d75dce139" "site/built/index.md" "2023-02-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-02-21"
"episodes/getting-started.Rmd" "3cfbbc12a5a5196333fb772234a9f505" "site/built/getting-started.md" "2023-02-21"
"episodes/data-metadata.Rmd" "5609420eaee783ece87d84465156b562" "site/built/data-metadata.md" "2023-02-21"
"episodes/structure-schema.Rmd" "881bf18631a3f51791933e2c8151344c" "site/built/structure-schema.md" "2023-02-21"
"episodes/enabling-technologies-standards.Rmd" "d41308e3124d14650062959451019092" "site/built/enabling-technologies-standards.md" "2023-02-21"
"episodes/web-location-identifiers.Rmd" "9d29fdb3da5b2927beba8de0a5311b9f" "site/built/web-location-identifiers.md" "2023-02-21"
"episodes/conclusion-outlook.Rmd" "0cdea0875efcd0213e9ba9954b8c6ee0" "site/built/conclusion-outlook.md" "2023-02-21"
"episodes/thank-you-feedback.Rmd" "f585bda1c789670b56be8d1194856133" "site/built/thank-you-feedback.md" "2023-02-21"
"instructors/instructor-notes.md" "9221aa24d8f4b05ebbb41e6df5d3b962" "site/built/instructor-notes.md" "2023-02-21"
"instructors/instructor-guide.Rmd" "b90b308e89cb213aace69f03fe561068" "site/built/instructor-guide.md" "2023-02-21"
"instructors/meetTheCreators.Rmd" "74a6b7f2b324864b983dc3d9069d6c6c" "site/built/meetTheCreators.md" "2023-02-21"
"learners/setup.md" "ca007195f4e3ff5929251fdc19866bb2" "site/built/setup.md" "2023-02-21"
"profiles/learner-profiles.Rmd" "470925547039e8dcc5f37388c9582a5b" "site/built/learner-profiles.md" "2023-02-21"
