"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-14"
"config.yaml" "1b0b2bb56af7f46d341e31be3a8ef655" "site/built/config.yaml" "2023-11-16"
"index.md" "68ab3e6a1b12e4edcbfad1497ec5ca63" "site/built/index.md" "2023-11-14"
"links.md" "a817c5e52c1849e2fa39f83b5318c70c" "site/built/links.md" "2023-11-14"
"reference.md" "858881ac0b1acc48380b99da05dadf09" "site/built/reference.md" "2023-11-16"
"episodes/getting-started.md" "bf1cf79c7bce825e26d84e3f4222d0c8" "site/built/getting-started.md" "2023-11-16"
"episodes/data-metadata.md" "da7d4d392bdb4b27506c042b8cca3a50" "site/built/data-metadata.md" "2023-11-16"
"episodes/structure-schema.md" "01cae0f4b116a97aa0246521b266ae8b" "site/built/structure-schema.md" "2023-11-16"
"episodes/enabling-technologies-standards.md" "317ad3aef886e3c36bde63e730c05089" "site/built/enabling-technologies-standards.md" "2023-11-16"
"episodes/web-location-identifiers.md" "8acefa698bc975e874c6d997392637da" "site/built/web-location-identifiers.md" "2023-11-16"
"instructors/instructor-notes.md" "d428bf9a8d89006fe626001125f966af" "site/built/instructor-notes.md" "2023-11-14"
"instructors/general-lesson-information.md" "da1b743781414cc94b3fdfe8614836ba" "site/built/general-lesson-information.md" "2023-11-16"
"instructors/instructor-guide.md" "c31aba313fc9f6ecd3abf1130a19f694" "site/built/instructor-guide.md" "2023-11-16"
"instructors/meet-the-creators.md" "24cb41540075ca0e2275a7b12a52f4f6" "site/built/meet-the-creators.md" "2023-11-16"
"instructors/acknowledgements.md" "dc3d23c225b1c022d0637b6a5aca68d8" "site/built/acknowledgements.md" "2023-11-16"
"learners/further-reading.md" "5b041abb933dede8af82406356597b5e" "site/built/further-reading.md" "2023-11-16"
"learners/meet-the-creators.md" "24cb41540075ca0e2275a7b12a52f4f6" "site/built/meet-the-creators.md" "2023-11-16"
"learners/acknowledgements.md" "dc3d23c225b1c022d0637b6a5aca68d8" "site/built/acknowledgements.md" "2023-11-16"
"learners/setup.md" "6327ab4182d8b405e7e9cc974e4fe020" "site/built/setup.md" "2023-11-14"
"profiles/learner-profiles.md" "78524aa6e8ecc4b4a49fc26633fbb1aa" "site/built/learner-profiles.md" "2023-11-16"
